id,customer_id,order_date,online_order
765,10034,12/15/2017,FALSE
766,10064,5/16/2018,FALSE
767,10321,11/15/2017,FALSE
768,10144,11/5/2018,TRUE
769,10393,6/21/2017,FALSE
770,10150,3/2/2017,FALSE
771,10206,3/16/2018,TRUE
772,10452,12/27/2018,FALSE
773,10214,4/24/2018,FALSE
774,10442,4/3/2018,TRUE
775,10434,4/4/2016,TRUE
776,10106,3/28/2017,TRUE
777,10032,7/1/2016,FALSE
778,10344,7/14/2018,FALSE
779,10169,9/8/2018,FALSE
780,10063,9/1/2016,TRUE
781,10335,12/21/2016,TRUE
782,10118,12/13/2016,TRUE
783,10297,4/11/2016,FALSE
784,10271,4/26/2018,TRUE
785,10350,4/30/2018,TRUE
786,10101,4/10/2018,FALSE
787,10177,12/28/2017,TRUE
788,10265,3/3/2016,TRUE
789,10375,4/17/2017,FALSE
790,10030,3/18/2018,TRUE
791,10425,12/6/2017,FALSE
792,10226,4/11/2018,TRUE
793,10388,4/16/2018,FALSE
794,10065,4/28/2018,FALSE
795,10194,5/7/2018,TRUE
796,10018,3/18/2017,FALSE
797,10316,6/22/2018,TRUE
798,10188,3/10/2017,TRUE
799,10445,9/12/2018,FALSE
800,10405,8/27/2018,TRUE
801,10422,3/7/2016,TRUE
802,10416,1/29/2018,TRUE
803,10445,2/13/2017,FALSE
804,10296,12/29/2018,FALSE
805,10210,6/2/2017,FALSE
806,10347,1/10/2018,FALSE
807,10440,6/18/2018,FALSE
808,10404,5/18/2016,TRUE
809,10226,5/2/2017,FALSE
810,10100,3/18/2018,FALSE
811,10433,11/1/2018,TRUE
812,10456,3/25/2016,FALSE
813,10190,6/14/2017,TRUE
814,10406,11/29/2017,FALSE
815,10320,10/13/2016,FALSE
816,10188,4/5/2018,TRUE
817,10209,12/11/2016,FALSE
818,10438,10/2/2018,TRUE
819,10215,3/8/2017,FALSE
820,10052,8/18/2017,FALSE
821,10258,2/7/2018,FALSE
822,10325,8/13/2018,FALSE
823,10121,3/11/2017,TRUE
824,10278,7/16/2018,TRUE
825,10199,3/18/2016,TRUE
826,10389,7/25/2016,FALSE
827,10344,5/16/2018,TRUE
828,10397,3/29/2018,FALSE
829,10275,11/25/2018,FALSE
830,10378,2/2/2018,FALSE
831,10029,5/13/2017,FALSE
832,10391,3/24/2016,FALSE
833,10057,1/14/2017,TRUE
834,10179,3/15/2016,TRUE
835,10315,8/4/2017,FALSE
836,10297,12/11/2016,TRUE
837,10194,5/7/2018,FALSE
838,10386,5/10/2018,FALSE
839,10457,3/24/2017,TRUE
840,10299,8/5/2018,TRUE
841,10397,7/2/2018,FALSE
842,10348,10/11/2018,TRUE
843,10045,4/19/2017,TRUE
844,10449,3/1/2017,FALSE
845,10266,10/1/2018,FALSE
846,10371,5/11/2018,TRUE
847,10307,2/12/2018,TRUE
848,10284,5/27/2018,FALSE
849,10379,3/14/2018,FALSE
850,10134,2/12/2017,FALSE
851,10271,1/19/2018,TRUE
852,10479,5/10/2017,TRUE
853,10125,3/11/2018,TRUE
854,10117,3/16/2018,FALSE
855,10458,2/18/2016,TRUE
856,10068,4/27/2016,TRUE
857,10386,10/13/2018,FALSE
858,10151,7/25/2018,FALSE
859,10129,5/18/2018,TRUE
860,10112,4/29/2018,TRUE
861,10396,5/10/2018,FALSE
862,10310,9/1/2018,FALSE
863,10163,10/31/2016,TRUE
864,10355,4/12/2018,TRUE
865,10271,8/9/2017,FALSE
866,10025,9/17/2018,FALSE
867,10108,9/28/2017,FALSE
868,10270,5/1/2018,FALSE
869,10412,3/16/2018,TRUE
870,10172,12/6/2016,TRUE
871,10135,9/23/2016,TRUE
872,10033,10/3/2016,TRUE
873,10291,3/15/2018,TRUE
874,10364,4/23/2018,TRUE
875,10046,8/30/2018,FALSE
876,10032,5/23/2018,FALSE
877,10093,1/24/2018,TRUE
878,10098,3/5/2016,FALSE
879,10241,3/14/2018,TRUE
880,10381,3/25/2017,FALSE
881,10299,2/10/2018,FALSE
882,10423,4/26/2018,FALSE
883,10132,3/20/2017,TRUE
884,10368,5/16/2018,FALSE
885,10262,3/18/2016,FALSE
886,10241,5/26/2017,FALSE
887,10233,3/8/2018,TRUE
888,10285,10/31/2018,FALSE
889,10349,4/25/2018,TRUE
890,10147,4/4/2016,FALSE
891,10390,12/29/2017,FALSE
892,10115,1/4/2018,TRUE
893,10402,5/15/2017,FALSE
894,10070,10/12/2016,TRUE
895,10036,4/20/2018,TRUE
896,10054,3/17/2018,FALSE
897,10391,7/12/2017,FALSE
898,10037,7/24/2016,FALSE
899,10325,4/3/2016,FALSE
900,10442,7/26/2016,TRUE
901,10433,3/9/2018,TRUE
902,10312,10/18/2016,FALSE
903,10356,2/8/2017,TRUE
904,10410,4/28/2018,FALSE
905,10102,6/30/2018,TRUE
906,10320,5/4/2018,FALSE
907,10035,5/2/2018,TRUE
908,10270,11/8/2017,FALSE
909,10175,5/10/2018,TRUE
910,10441,11/15/2018,TRUE
911,10356,3/21/2016,TRUE
912,10079,10/16/2018,TRUE
913,10038,4/25/2018,TRUE
914,10075,10/26/2018,TRUE
915,10038,10/17/2016,FALSE
916,10047,11/30/2016,FALSE
917,10057,5/11/2018,FALSE
918,10337,4/4/2018,FALSE
919,10366,5/15/2018,FALSE
920,10144,9/17/2017,FALSE
921,10251,11/15/2018,TRUE
922,10352,11/17/2018,TRUE
923,10430,11/25/2017,TRUE
924,10281,3/23/2016,FALSE
925,10211,12/25/2018,FALSE
926,10433,11/26/2017,FALSE
927,10106,7/7/2018,FALSE
928,10250,6/10/2016,FALSE
929,10118,4/5/2017,FALSE
930,10083,3/14/2016,TRUE
931,10098,5/7/2016,FALSE
932,10413,4/9/2016,FALSE
